Hardware,Title,Year,Publisher,Genre,Description,
GC,テイルズ オブ シンフォニア,2003,ナムコ,RPG,君と響きあうRPG。シリーズ初の3D化でありながら、差別や種族間の対立という重いテーマを描ききった、GCにおけるJRPGの代表格。,
GC,F-ZERO GX,2003,任天堂/セガ,レース,任天堂とセガのタッグが生んだ、最速の怪物。瞬きすら許されないスピードと、近未来のサイバーな映像美は、今なお色褪せない。,
GC,ゼルダの伝説 トワイライトプリンセス,2006,任天堂,アクションADV,黄昏に染まるハイラル。狼となって駆け抜けるダークで写実的な世界観は、風のタクトとは対極にある「リアルなゼルダ」の回答。,
GC,ファイアーエムブレム 蒼炎の軌跡,2005,任天堂,シミュレーションRPG,傭兵アイクの成長譚。3Dマップとフルボイスムービーで描かれる、ラグズ（獣人）との共存と対立のドラマ。,
GC,ビューティフル ジョー,2003,カプコン,VFXアクション,"「Henshin A Go Go, Baby!」 映画の技法をゲームに持ち込んだスロー＆ズーム。アメコミ調のグラフィックで魅せる、スタイリッシュな殴り合い。",
GC,ピクミン,2001,任天堂,AIアクション,引っこ抜かれて、戦って、食べられる。生命の儚さと残酷さ、そして愛らしさ。30日という制限が生む緊張感が、惑星脱出の必死さを際立たせる。,
GC,バテン・カイトス 終わらない翼と失われた海,2003,ナムコ,RPG,マグナス（カード）が紡ぐ物語。戦闘中にカードでポーカー役を作るような独自システムと、絵画のように美しいプリレンダリングの背景美術。,
GC,ちびロボ!,2005,任天堂,アクションアドベンチャー,身長10センチの家政夫。コンセントを探して充電し、家族のささやかな幸せを守る。日常の隙間に潜む優しさと、少しの切なさ。,
GC,巨人のドシン,2002,任天堂,アクション,愛と憎しみの巨神。島民に感謝されて大きくなるか、破壊して畏怖されるか。独特の浮遊感とシュールな世界観が、プレイヤーの倫理観を試す。,
GC,エターナルダークネス 招かれた13人,2002,任天堂,サイコホラー,正気度が削られる恐怖。画面が傾く、セーブデータが消える幻覚を見る。プレイヤー自身に精神攻撃を仕掛ける、メタ的演出の実験作。,
GC,ドンキーコングジャングルビート,2004,任天堂,アクション,タルコンガを叩いて進め。手拍子でジャンプし、太鼓を連打して敵を殴る。本能に直接訴えかける、原始的かつ爽快なアクション。,
GC,ガチャフォース,2003,カプコン,アクション,おもちゃの軍団、総力戦。ガチャポンマシンから出る小さなロボットたちを集めて戦う。隠れた名作として語り継がれる、少年の夢の具現化。,
GC,スーパーモンキーボール2,2002,セガ,アクションパズル,お猿を転がす、ただそれだけ。単純な操作に反して、ステージ構成は悪魔的。絶妙な物理挙動に一喜一憂するバランス感覚の極地。,
GC,ギフトピア,2003,任天堂,非RPG,大人になるための冒険。RPGの文法を否定し、戦闘をなくし、島の住民との生活を描いた、ラブデリック系譜の奇妙で温かい物語。,
GC,キラー7,2005,カプコン,アクションADV,須田剛一の脳内世界。多重人格の殺し屋と、スタイリッシュな映像美。意味不明さとカッコよさが同居する、唯一無二のノワール。,
GC,ファンタシースターオンライン エピソード1&2,2002,セガ,オンラインRPG,家庭用機で世界と繋がる衝撃。ラグオルの大地を仲間と駆けた日々は、多くのゲーマーにとって「初めてのオンライン」の原体験となった。,
GC,ソウルキャリバーII,2003,ナムコ,対戦格闘,リンク、参戦。武器格闘の最高峰がGCに。滑らかな剣戟アクションと、多彩なシングルプレイモードが格ゲーの敷居を下げた。,
GC,カスタムロボ バトルレボリューション,2004,任天堂,ロボットアクション,大人の鑑賞にも堪えうるストーリーと、深化したカスタマイズ。4人対戦の熱さはそのままに、よりダークでシリアスな戦場へ。,
GC,スターフォックス アサルト,2005,任天堂,シューティング,空から降りて、大地を駆ける。ナムコとの合作によりスピード感とシューティングの爽快感が増した、フォックスたちの新たな戦い。,
Wii,Wii Sports,2006,任天堂,スポーツ,リビングの革命。リモコンを振れば、そこはテニスコートでありボウリング場。ゲーム人口を一気に拡大した歴史的象徴。,
Wii,スーパーマリオギャラクシー,2007,任天堂,3Dアクション,重力を遊ぶ。球状の惑星を駆け巡る浮遊感と、オーケストラ音源の壮大さ。3Dマリオの到達点と称される宇宙の冒険。,
Wii,ゼノブレイド,2010,任天堂,RPG,巨神と機神、二つの骸の上で。見渡す限りの絶景と、未来視（ビジョン）を駆使したバトル。JRPGの復権を世界に知らしめた傑作。,
Wii,大乱闘スマッシュブラザーズX,2008,任天堂,対戦アクション,夢の共演、再び。ソニックやスネークの参戦、そして壮大なストーリーモード「亜空の使者」。ボリュームが限界突破したお祭りゲー。,
Wii,マリオカートWii,2008,任天堂,レース,ハンドルを握れ。バイクの導入とウィリー走行、そして最大12人のWi-Fi対戦。誰でも遊べる直感操作で爆発的に普及した。,
Wii,ゼルダの伝説 トワイライトプリンセス,2006,任天堂,アクションADV,光と影のハイラル。リモコンを振って剣を振るう没入感。狼となって駆けるダークな世界観は、Wiiのローンチを力強く牽引した。,
Wii,みんなのリズム天国,2011,任天堂,リズムアクション,ノリ感、それだけ。AボタンとBボタンだけで刻むビート。シュールな映像とキャッチーな曲が、ついつい体を動かしてしまう。,
Wii,New スーパーマリオブラザーズ Wii,2009,任天堂,アクション,4人でやれば、もっと楽しい（カオス）。協力するはずが邪魔し合い、阿鼻叫喚の渦に。2Dマリオの原点回帰にしてパーティゲーの定番。,
Wii,モンスターハンター3（トライ）,2009,カプコン,ハンティングアクション,海中への挑戦。水中戦という新たな狩りと、Wiiならではの直感的な操作。生態系の表現が深化した、新世代のモンハン。,
Wii,スーパーマリオギャラクシー2,2010,任天堂,3Dアクション,銀河はさらに広がる。ヨッシーの登場と、より洗練されたギミックの数々。前作を超えていくという任天堂の意地が詰まった続編。,
Wii,ゼルダの伝説 スカイウォードソード,2011,任天堂,アクションADV,剣と盾を、その手に。モーションプラスによる1:1の追従操作が、リンクとの一体感を生む。マスターソード誕生の、始まりの物語。,
Wii,ドンキーコング リターンズ,2010,任天堂,アクション,王者の帰還。SFC時代の面白さを現代に蘇らせた、骨太な難易度。シルエットステージの美しさは芸術の域。,
Wii,428 〜封鎖された渋谷で〜,2008,セガ,サウンドノベル,渋谷、10:00。複数の主人公の運命が複雑に絡み合う。実写画像とテキストが織りなす、ゲームでしか体験できない極上のサスペンス。,
Wii,朧村正,2009,マーベラス,和風アクションRPG,絵巻物が動く。ヴァニラウェアによる美麗な2Dグラフィックと、妖刀を集めて奥義を放つ爽快感。江戸元禄の世を斬り進む。,
Wii,Wii Fit,2007,任天堂,フィットネス,健康をゲームにする。バランスWiiボードに乗って、ヨガや筋トレ。体重管理をエンタメに変え、ヘルスメーターを過去のものにした。,
Wii,メトロイドプライム3 コラプション,2008,任天堂,FPSアドベンチャー,ポインター操作の革命。直感的なエイミングと、惑星探索の孤独感。Wiiリモコンがサムスのアームキャノンになる没入感。,
Wii,ラストストーリー,2011,任天堂,RPG,戦場に愛を。坂口博信が描く騎士たちのドラマ。アクションとコマンドが融合した「ギャザリング」システムが、乱戦をコントロールする快感を生む。,
Wii,おどる メイド イン ワリオ,2006,任天堂,瞬間アクション,「作法」を極めろ。リモコンをモヒカンや象の鼻に見立てるバカバカしさ。全身を使って遊ぶ、Wiiの機能をフル活用した宴会芸。,
Wii,パンドラの塔 君のもとへ帰るまで,2011,任天堂,アクションRPG,愛か、倫理か。呪われた少女に獣の肉を食べさせる背徳感。鎖を駆使したアクションと、制限時間の緊張感が胸を締め付ける。,
Wii,毛糸のカービィ,2010,任天堂,アクション,世界は毛糸でできている。吸い込みを捨て、毛糸を引っ掛けて進む。温かみのあるビジュアルと、優しい手触りの癒やしゲー。,
Wii,ファイアーエムブレム 暁の女神,2007,任天堂,シミュレーションRPG,女神の裁き。前作のその後を描く重厚な戦記。部隊が入り乱れる第三軍の存在や、高低差の概念が戦略をより深くした。,
Wii,バイオハザード4 Wii edition,2007,カプコン,サバイバルホラー,傑作の完全版。リモコンによる照準操作が驚くほど快適で、ヘッドショットの爽快感が倍増。「Wii版こそが至高」と語るファンも多い。,
Wii,ノーモア★ヒーローズ,2007,マーベラス,殺し屋アクション,ビーム・カタナを充電せよ。オタク殺し屋トラヴィスの、パンクで下品なランキング戦。Wiiリモコンを振ってトドメを刺す快感。,
Wii,大神（Wii移植版）,2009,カプコン,ネイチャーアドベンチャー,筆神、降臨。筆を走らせて奇跡を起こす「筆しらべ」と、Wiiリモコンの相性が抜群。日本画のような美しい世界を救う旅。,
Wii,タツノコ VS. CAPCOM CROSS GENERATION OF HEROES,2008,カプコン,対戦格闘,科学忍者隊、出動。予想外のコラボが生んだド派手なバトル。簡単操作で超必殺技が出る、Wiiならではのカジュアルな格ゲー。,
Wii,罪と罰 宇宙の後継者,2009,任天堂,アクションシューティング,トレジャーの弾幕美。画面を埋め尽くす敵弾を避け、撃ち返す。アーケードライクな高難易度と、熱い演出の連続。,
Wii,王様物語,2009,マーベラス,王様ライフRPG,国民を率いて世界征服。ピクミンのようで少し違う、ワラワラ感のある部隊指揮。絵本のような見た目に隠された、意外とシビアな国政運営。,
Wii,ソニック カラーズ,2010,セガ,アクション,色は力。エイリアン「ウィスプ」の力を借りて、超高速で駆け抜ける。2Dと3Dが融合したステージ構成が評価された、3Dソニックの良作。,
Wii,街へいこうよ どうぶつの森,2008,任天堂,コミュニケーション,Wiiスピークで会話しよう。街へ出かけるワクワク感と、変わらない村の日常。ボイスチャットを取り入れ、遠くの友達とも繋がった。,
Wii,零 月蝕の仮面,2008,任天堂,和風ホラー,光が照らす恐怖。Wiiリモコンを懐中電灯に見立てて廃病院を探索する。忍び寄る霊を撮影する緊張感が、直感操作でよりリアルに。,
Wii U,スプラトゥーン,2015,任天堂,対戦アクション,インクで塗ってナワバリを奪え。ヒトからイカへ変身するスタイリッシュなアクションは、任天堂の新しい顔となり、eスポーツの潮流を作った。,
Wii U,スーパーマリオメーカー,2015,任天堂,コンストラクション,遊ぶ時代から、作る時代へ。GamePadのタッチパネルで直感的にコース作成。世界中のプレイヤーが作った無限のコースに挑む、マリオの民主化。,
Wii U,マリオカート8,2014,任天堂,レース,反重力で壁を走る。HD画質で描かれる圧倒的に美しいコースと、ジャズ生演奏のBGM。後にSwitchで「デラックス」となり世界一売れるレースゲームの原型。,
Wii U,ゼノブレイドクロス,2015,任天堂,RPG,惑星ミラを探索せよ。ドール（ロボット）に変形して空を飛ぶシームレスなオープンワールド。マップの広大さと探索の自由度はWii U屈指。,
Wii U,大乱闘スマッシュブラザーズ for Wii U,2014,任天堂,対戦アクション,最大8人対戦の衝撃。GameCubeコン、3DS、なんでもコントローラーにして乱闘。グラフィックのHD化で、ファイターの表情まで鮮明になった。,
Wii U,ベヨネッタ2,2014,任天堂,クライマックス・アクション,美しき魔女、絶頂。任天堂が救い上げ実現した続編。タッチ操作でも遊べる間口の広さと、脳汁が出るようなド派手なコンボアクション。,
Wii U,スーパーマリオ 3Dワールド,2013,任天堂,3Dアクション,ネコマリオ登場。2Dマリオの手軽さと3Dの遊びを融合。最大4人で駆け回るコースは、賑やかで、そして後半は鬼のように難しい。,
Wii U,ピクミン3,2013,任天堂,AIアクション,3人の隊長と、果実を求めて。GamePadを手元のレーダーとして使い、部隊を切り替えて効率よく作業する「段取り」の楽しさが進化した。,
Wii U,ゼルダの伝説 ブレス オブ ザ ワイルド,2017,任天堂,アクションADV,当たり前を見直す。Wii U最後の超大作にして、Switchへの架け橋。広大なハイラルをどこから攻略してもいい自由度は、オープンワールドの歴史を変えた。,
Wii U,ドンキーコング トロピカルフリーズ,2014,任天堂,アクション,極寒の島で熱くなれ。ディクシーやクランキーも参戦。毛並みまで感じるHDグラフィックと、計算され尽くしたレベルデザインが光る高難易度アクション。,
Wii U,The Wonderful 101,2013,任天堂,ユナイト・アクション,100人のヒーローを合体させろ。プラチナゲームズらしい熱血展開と、画面に図形を描いて武器を変える「ユナイト・モーフ」の独創性。,
Wii U,進め! キノピオ隊長,2014,任天堂,箱庭パズル,回して、覗いて、発見して。ジャンプできない隊長を導く、ミニチュアのような箱庭世界。GamePadを傾けて視点を変えるギミックが楽しい。,
Wii U,ヨッシー ウールワールド,2015,任天堂,アクション,あみぐるみの優しい世界。すべてが毛糸でできたステージは、ほつれたり、結んだりするギミック満載。癒やしと歯ごたえが同居する名作。,
Wii U,ゼルダの伝説 風のタクト HD,2013,任天堂,アクションADV,猫目リンク、再び。トゥーンレンダリングがフルHDで鮮やかに蘇る。航海速度の改善など、遊びやすさを徹底的に磨き上げた良リメイク。,
Wii U,ゼルダの伝説 トワイライトプリンセス HD,2016,任天堂,アクションADV,黄昏をHDで。GamePadでのアイテム管理やジャイロ照準により、没入感が向上。ウルフリンクamiiboとの連動などファン向け要素も充実。,
Wii U,New スーパーマリオブラザーズ U,2012,任天堂,アクション,HDになったいつものマリオ。背景の描き込みや光の表現が進化。ムササビマリオで滑空する楽しさと、追加コンテンツ「ルイージU」の噛みごたえ。,
Wii U,レゴ シティ アンダーカバー,2013,任天堂,オープンワールド,レゴでできたGTA。広大なレゴシティを自由に探索し、変装能力を使って謎を解く。ユーモア満載のストーリーは子供から大人まで楽しめる。,
Wii U,Nintendo Land,2012,任天堂,パーティ,任天堂のテーマパーク。GamePadを持つ一人と、テレビを見るその他全員で戦う「非対称プレイ」が、リビングに新しい興奮をもたらした。,
Wii U,幻影異聞録♯FE,2015,任天堂,RPG,芸能界×ファイアーエムブレム。アトラスとFEの異色コラボ。J-POPに彩られた華やかなステージと、弱点を突いて追撃する爽快なバトル。,
Wii U,ペーパーマリオ カラースプラッシュ,2016,任天堂,アクションADV,色を取り戻せ。紙の質感にこだわったグラフィックと、ペンキで世界を塗る謎解き。ウィットに富んだセリフ回しはシリーズ屈指。,
Wii U,スターフォックス ゼロ,2016,任天堂,シューティング,二つの画面で狙い撃て。テレビで自機を見つつ、GamePadでコックピット視点を操作する。慣れが必要だが、エースパイロット気分を味わえる意欲作。,
Wii U,ポッ拳 POKKÉN TOURNAMENT,2015,ポケモン,対戦アクション,大人のポケモンバトル。鉄拳チームが贈る、リアルなポケモンの殴り合い。美しいグラフィックで描かれる技の応酬が熱い。,
Wii U,ZombiU (ゾンビU),2012,ユービーアイソフト,サバイバルホラー,死んだら別人。GamePadをリュックの中身整理やスキャナーとして使うリアルな操作感。ロンドンの地下で孤独なサバイバルを強いるローンチの異色作。,
Wii U,ゼルダ無双,2014,コーエーテクモゲームス,アクション,ハイラル、一騎当千。リンクやゼルダが敵の大群をなぎ倒す。無双シリーズの爽快感とゼルダの小気味よい効果音が見事にマッチしたコラボ作。,
Wii U,零 濡鴉ノ巫女,2014,任天堂,和風ホラー,GamePadが射影機になる。画面を霊に向けてシャッターを切る、これ以上ない没入感。水に濡れる表現が生々しい恐怖を演出する。,
Wii U,ファミコンリミックス1+2,2014,任天堂,アクション,名作をハックせよ。リンクでドンキーコングを倒す？ ファミコンの名場面を切り取り、新しいルールで遊ばせる、公式による贅沢なマッシュアップ。,
Wii U,モンスターハンター3（トライ）G HD Ver.,2012,カプコン,ハンティングアクション,高画質で狩りへ。3DS版とセーブデータを共有でき、家では大画面、外では携帯機というスタイルを確立。Wii U Proコンでの操作が極めて快適。,
Wii U,タッチ!カービィ スーパーレインボー,2015,任天堂,アクション,虹のラインで導いて。粘土細工のようなクレイアニメ風ビジュアル。タッチペン一本でカービィを転がす、直感的なタッチアクション。,
Wii U,アフォーダブル・スペース・アドベンチャー,2015,KNAPNok Games,パズルADV,GamePad活用の最高傑作。安物宇宙船の複雑な計器をタッチパネルで操作し、友人と声を掛け合って進む。インディー発の唯一無二の協力ゲー。,
Wii U,FAST Racing NEO,2015,Shin'en,レース,F-ZEROの渇きを癒やす。超高速の反重力レース。色を切り替えて加速床に乗る独特のシステムと、インディーとは思えない美麗なグラフィック。,
GB,ポケットモンスター 赤・緑,1996,任天堂,RPG,151匹の衝撃。交換し、対戦する。クラスの全員がトレーナーになったあの日。すべての伝説はここから始まった。,
GB,テトリス,1989,任天堂,パズル,ゲームボーイの代名詞。通信ケーブルで対戦するという発明。ロシア生まれのパズルが、世界中の携帯ゲーム機の普及を決定づけた。,
GB,スーパーマリオランド,1989,任天堂,アクション,宇宙人が出る、シューティングがある。本家とは少し違う不思議なマリオ。独特の浮遊感と中毒性のあるBGMが耳に残るローンチタイトル。,
GB,ゼルダの伝説 夢をみる島,1993,任天堂,アクションADV,島が夢を見るのか、夢が島を見るのか。切なすぎるストーリーと、携帯機とは思えない濃密な謎解き。ゼルダ史に残る異色の傑作。,
GB,ポケットモンスター 金・銀,1999,任天堂,RPG,カラーで広がる冒険。時間の概念、卵の発見、そしてカントー地方への帰還。続編として完璧なボリュームと驚きが詰まっている。,
GB,魔界塔士Sa・Ga,1989,スクウェア,RPG,「かみは バラバラになった」。武器に使用回数があり、肉を食べてモンスターに変身する。携帯機RPGの常識を覆した、尖りまくった一作。,
GB,スーパーマリオランド2 6つの金貨,1992,任天堂,アクション,ワリオ、デビュー。グラフィックが劇的に進化し、マリオが大きく見やすくなった。バニーマリオで空を漂う探索が楽しい。,
GB,ドラゴンクエストモンスターズ テリーのワンダーランド,1998,エニックス,RPG,配合の沼。ドラクエのモンスターを仲間にし、組み合わせて最強を作る。本家を超えるほど熱中した子供たちが続出した。,
GB,星のカービィ,1992,任天堂,アクション,吸って吐く、それだけ。コピー能力はまだないが、誰でもクリアできる優しさと、愛らしい動きは最初から完成していた。,
GB,聖剣伝説 〜ファイナルファンタジー外伝〜,1991,スクウェア,アクションRPG,想いは調べにのせて。アクションRPGとしての爽快感と、あまりに悲壮な物語。ラストシーンの余韻はGB屈指。,
GB,ドンキーコング,1994,任天堂,アクションパズル,見事な騙し討ち。アーケードの移植と思いきや、そこから始まる97面のパズルアクション。マリオのアクロバティックな動きの原点。,
GB,ワリオランド 盗まれた財宝,1994,任天堂,アクション,主役はオレ様。敵への体当たり、ブロックの破壊。マリオにはない「パワフルな悪」になりきる爽快感。,
GB,Sa・Ga2 秘宝伝説,1990,スクウェア,RPG,「いまのあんたが いちばんみにくいぜ」。連携システムやドラマチックな展開。サガシリーズの中で最もバランスが良く、最高傑作に推す声も多い。,
GB,ゼルダの伝説 ふしぎの木の実 大地の章/時空の章,2001,任天堂,アクションADV,カプコンとの共作。四季を操る「大地」と時間を操る「時空」。リンクシステムで物語が繋がる、GBC末期の超大作。,
GB,ポケットモンスター ピカチュウ,1998,任天堂,RPG,後ろをついてくる相棒。アニメの人気を受けて作られた、ピカチュウと旅ができる特別版。鳴き声がボイスになった感動。,
GB,星のカービィ2,1995,任天堂,アクション,3匹の仲間たち。陸海空を制するリック、カイン、クー。コピー能力と仲間を組み合わせる遊びが、ステージ攻略の幅を広げた。,
GB,カエルの為に鐘は鳴る,1992,任天堂,アクションRPG,カエルになっても負けないぞ。コミカルな脚本と、サクサク進む変身システム。「夢をみる島」のエンジンとなった隠れた名作。,
GB,ドクターマリオ,1990,任天堂,パズル,カプセルでウイルス退治。ファミコン版と遜色ない出来栄えで、いつでもどこでも連鎖の快感を味わえた。,
GB,メトロイドII RETURN OF SAMUS,1992,任天堂,アクション,メトロイド撲滅指令。モノクロの暗闇が演出する孤独と恐怖。GBながら広大な迷宮を探索する、シリーズの重要な転換点。,
GB,ドラゴンクエストIII そして伝説へ…,2000,エニックス,RPG,GBCの限界突破。モンスターメダルや隠しダンジョンなど、SFC版以上の要素を詰め込んだ奇跡の移植。アニメーションする戦闘も必見。,
GB,ポケモンカードGB,1998,任天堂,カードバトル,博士、ありがとう。現実では集めるのが大変なカードが手に入る喜び。CPUの思考も優秀で、カードゲームのデジタル化として完璧な出来。,
GB,レッドアリーマー MAKAIMURA GAIDEN,1990,カプコン,アクションRPG,魔物が主人公。壁に張り付き、空を飛ぶ。魔界村の敵役を操作し、成長させていくダークヒーロー的な面白さ。,
GB,マリオゴルフGB,1999,任天堂,スポーツRPG,ゴルフでレベル上げ。キャラを育成してストーリーを進めるRPGモードが秀逸。モバイルアダプタ対応の先駆けでもあった。,
GB,カードヒーロー,2000,任天堂,カードバトル,ルールはシンプル、読みは深く。前衛・後衛の概念と、マスターを倒すという明確な目的。知る人ぞ知る、任天堂製の本格対戦カードゲーム。,
GB,役満,1989,任天堂,テーブル,親父の暇つぶし。ローンチタイトルとして地味に売れ続けた麻雀ゲーム。GBの液晶が見にくいことが、逆に牌のリアルさを生んだ？,
GB,スーパーマリオブラザーズDX,2000,任天堂,アクション,あえて画面を狭く。FCの名作をGBCに完全移植しつつ、チャレンジモードやプリント機能を搭載した、マリオ30周年の豪華版。,
GB,ワリオランド2 盗まれた財宝,1998,任天堂,アクション,不死身のワリオ。ダメージを受けても死なず、潰れたり燃えたりしてギミックを解く。パズル要素が強まった意欲作。,
GB,星のカービィ キラキラきっず,1997,任天堂,パズル,星を挟んで消す。カービィのキャラを使った落ち物パズル。GB版はローカル対戦が熱く、可愛らしい見た目に反して実力勝負になる。,
GB,真・女神転生デビルチルドレン 黒の書/赤の書,2000,アトラス,RPG,悪魔の子。ポケモンブームの中で生まれたが、中身はしっかりメガテン。合体システムやダークな世界観は子供たちにトラウマと興奮を与えた。,
GB,ロックマンワールド,1991,カプコン,アクション,手のひらの死闘。FC版のボスをミックスして再構成。GBならではの狭い画面でも遊びやすく調整された、携帯機ロックマンの第一弾。,
GB,バイオニックコマンドー,1992,カプコン,アクション,ワイヤーアクションの極地。FC版「ヒットラーの復活」をベースにSF設定へ変更。GBとは思えない滑らかな動きと書き込まれた背景。,
GB,コロコロカービィ,2000,任天堂,アクション,本体ごと傾けろ。加速度センサーを内蔵し、GBを傾けてカービィを転がす。直感操作の走りであり、後のWiiリモコンなどへ繋がる系譜。,
GB,ウィザードリィ外伝 I 女王の受難,1991,アスキー,RPG,和製Wizの最高峰。本家へのリスペクトと、携帯機に特化した快適なUI。ハクスラの楽しみをいつでもどこでも。,
GB,Sa・Ga3 時空の覇者,1991,スクウェア,RPG,サガであってサガでない。レベル制の導入など賛否はあるが、時空を超える壮大なシナリオとBGMの良さは一級品。,
GB,メダロット2,1999,イマジニア,RPG,ロボットバトルRPGの完成形。パーツを組み替えて戦う戦略性と、メタビー・ロクショウのキャラ人気が爆発したシリーズ屈指の名作。,
GB,遊☆戯☆王デュエルモンスターズ4 最強決闘者戦記,2000,コナミ,カードバトル,神のカード、降臨。独自ルールではあったが、社会現象級のヒットを記録。3バージョン商法で子供たちの財布を直撃した。,
GB,サバイバルキッズ 孤島の冒険者,1999,コナミ,サバイバルADV,無人島生活。水や食料を確保し、アイテムを合成して生き延びる。自由度が高く、マルチエンディングで何度も遊べる隠れた名作。,
GB,モグラ〜ニャ,1996,任天堂,アクションパズル,掘って進んで顔を出して。地面の上と下を行き来して謎を解く。宮本茂プロデュースの、知る人ぞ知るパズルアクションの傑作。,
GB,ネメシス,1990,コナミ,シューティング,GBでもグラディウス。小さな画面でも自機を見失わない工夫と、名曲の数々。携帯機シューティングの金字塔。,
GB,牧場物語GB,1997,ビクター,シミュレーション,ポケットに牧場を。SFC版をベースに携帯機向けにアレンジ。寝る前に少しだけ畑の世話をする、そのルーチンが心地よい。,
GB,マリオテニスGB,2000,任天堂,スポーツRPG,育成テニス。ストーリーモードでキャラを育て、N64版に転送して戦う連動要素が画期的だった。,
GB,ゲームボーイウォーズ,1991,任天堂,戦略シミュレーション,レッドスター軍の進撃。思考時間は長いが、その分じっくり考えられる。詰め将棋的な面白さを持つ、携帯機のウォーシミュ。,
GB,平安京エイリアン,1990,メルダック,アクション,穴を掘って埋める。PCの名作をGBに移植。新モードの追加により、単純作業が戦略的なアクションへと進化した。,
GB,突撃!ポンコツタンク,1991,HAL研究所,アクション,戦車でGo。砲塔の旋回と車体の移動を操作し、広大なマップで敵と戦う。シンプルながら奥深い、隠れた良作。,
GB,カービィのピンボール,1993,任天堂,ピンボール,球になったカービィ。フリッパーで弾き、ボスを倒す。物理挙動の気持ちよさと、カービィの世界観が見事にマッチ。,
GB,ポケモンピンボール,1999,任天堂,ピンボール,振動カートリッジの重み。ゲットモードや進化モードを搭載し、ピンボールで図鑑を埋める。ブルブル震える演出が斬新だった。,
GB,ドラキュラ伝説II,1991,コナミ,アクション,ベルモンドの復讐。前作の反省を活かし、操作性やグラフィックが大幅向上。BGMのクオリティはGB作品の中でもトップクラス。,
GB,バトルトード,1991,メサイヤ,アクション,洋ゲーの逆襲。カエル離れしたハードなアクションと、バラエティ豊かなステージ。超高難易度だが、動かしていて楽しい。,
GB,メタルギア ゴーストバベル,2000,コナミ,ステルスアクション,「潜入」は2Dでも熱い。GBカラー専用で作られた、パラレルワールドのメタルギア。ストーリーの重厚さと無線の演出は本家譲り。,
GB,桃太郎電鉄Jr. 〜全国ラーメンめぐりの巻〜,1998,ハドソン,ボードゲーム,一人でも桃鉄。携帯機の手軽さと桃鉄の相性は抜群。タイトル通りラーメン要素が強化され、旅情感が増している。,
GB,ワリオランド3 不思議なオルゴール,2000,任天堂,アクション,リアクションの極み。不死身のワリオが、燃えて、凍って、太って謎を解く。昼夜の変化があり、探索の歯ごたえが増した探索アクションの傑作。,
GB,ロックマンワールド5,1994,カプコン,アクション,完全オリジナル。敵は宇宙からの侵略者スペース・ルーラーズ。チャージの代わりに放つ「ロックンアーム」が、マンネリを打破した。,
GB,スーパードンキーコングGB,1995,任天堂,アクション,白黒でもプリレンダ。SFCのグラフィックをGBに落とし込んだ技術的偉業。狭い画面でも遊びやすく調整された、もう一つのDK。,
GB,X（エックス）,1992,任天堂,3Dシューティング,ワイヤーフレームの宇宙。GBで3D空間を飛び回るという無茶を実現。後の『スターフォックス』へと繋がる、技術屋たちの意地。,
GB,ゲームボーイギャラリー,1997,任天堂,アクション,いま、むかし。ゲーム＆ウオッチの名作を、レトロな原作版と現代風のアレンジ版の両方で楽しめるお得な一本。,
GB,マリオのピクロス,1995,任天堂,パズル,削る快感。数字をヒントに絵を掘り出す。通勤通学の暇つぶしとして社会人層にも深く刺さった、中毒性の高いパズル。,
GB,ネメシスII,1991,コナミ,シューティング,GBシューティングの頂点。前作よりさらに洗練されたグラフィックとBGM。巨大戦艦を破壊するカタルシスは携帯機でも健在。,
GB,コントラ（魂斗羅）,1991,コナミ,アクション,男なら撃て。SFC版のような派手さはないが、単純明快なラン＆ガンアクションとして完成度が極めて高い。操作性の良さが光る。,
GB,ドラゴンクエストモンスターズ2 マルタのふしぎな鍵,2001,エニックス,RPG,世界はもっと広がる。モンスター数が大幅に増加し、異世界への冒険感が強化された。通信対戦のバランスも練り込まれている。,
GB,テトリスDX,1998,任天堂,パズル,完全版テトリス。カラー化に加え、セーブ機能や対戦モードが充実。操作感覚が非常に滑らかになり、永遠に遊べるツールとなった。,
GB,女神転生外伝 ラストバイブル,1992,アトラス,RPG,優しいメガテン。ファンタジー世界を舞台に、魔獣と交渉して仲間にする。本家よりもマイルドな雰囲気で、多くのRPGファンを魅了した。,
GB,忍者龍剣伝 摩天楼決戦,1991,テクモ,アクション,影の軍団。FC版の前日譚を描く。スピーディーな壁張り付きアクションと、ドラマチックな演出はGBでも健在。,
GB,ソーラーストライカー,1990,任天堂,シューティング,シンプル・イズ・ベスト。パワーアップして避けて撃つ。余計なシステムがない分、純粋なシューティングの腕前が試される初期の良作。,
GB,ダックテイルズ,1990,カプコン,アクション,杖で跳ねる。ディズニーアニメの世界観と、カプコンのアクション技術が融合。下突きジャンプの操作感が抜群に気持ちいい。,
GB,パロディウスだ!,1991,コナミ,シューティング,タコもペンギンも飛ぶ。パロディ満載のコミカルな世界観だが、難易度はしっかりゲーマー向け。自機が小さく見やすい。,
GB,QIX（クイックス）,1990,任天堂,パズル,線を引いて囲め。陣取りゲームの元祖。シンプルながら、敵の動きを読んでギリギリを攻めるスリルがたまらない。,
GB,アレイウェイ,1989,任天堂,アクション,崩す美学。マリオがパドルを操作するブロック崩し。GBローンチタイトルとして、そのシンプルなルールで万人に親しまれた。,
